"Date","Visitor","Home","Pitcher.V","Pitcher.H","Score.V","Score.H"
2017-08-01,"CIN","PIT","HBAILEY-R","JTAILLON-R","9","1"
2017-08-01,"WAS","MIA","MSCHERZER-R","CO'GRADY-L","6","7"
2017-08-01,"LOS","ATL","KMAEDA-R","LSIMS-R","3","2"
2017-08-01,"STL","MIL","CMARTINEZ-R","JNELSON-R","2","3"
2017-08-01,"ARI","CUB","PCORBIN-L","JLESTER-L","4","16"
2017-08-01,"NYM","COL","SMATZ-L","JHOFFMAN-R","4","5"
2017-08-01,"KAN","BAL","IKENNEDY-R","DBUNDY-R","2","7"
2017-08-01,"DET","NYY","ASANCHEZ-R","CSABATHIA-L","4","3"
2017-08-01,"CLE","BOS","CCARRASCO-R","CSALE-L","10","12"
2017-08-01,"SEA","TEX","ERAMIREZ-R","NMARTINEZ-R","8","7"
2017-08-01,"TOR","CWS","MSTROMAN-R","MPELFREY-R","8","4"
2017-08-01,"TAM","HOU","CARCHER-R","MFIERS-R","6","4"
2017-08-01,"SFO","OAK","JSAMARDZIJA-R","SMANAEA-L","10","4"
2017-08-01,"PHI","LAA","ANOLA-R","RNOLASCO-R","1","7"
2017-08-01,"MIN","SDG","JBERRIOS-R","JCHACIN-R","0","3"
2017-08-02,"CIN","PIT","RSTEPHENSON-R","TWILLIAMS-R","5","2"
2017-08-02,"WAS","MIA","ACOLE-R","VWORLEY-R","0","7"
2017-08-02,"LOS","ATL","BSTEWART-R","JTEHERAN-R","3","5"
2017-08-02,"ARI","CUB","ZGODLEY-R","JARRIETA-R","3","0"
2017-08-02,"STL","MIL","LWEAVER-R","BSUTER-L","5","4"
2017-08-02,"NYM","COL","CFLEXEN-R","TCHATWOOD-R","10","5"
2017-08-02,"DET","NYY","JZIMMERMANN-R","MTANAKA-R","2","0"
2017-08-02,"TOR","CWS","JHAPP-L","DHOLLAND-L","5","1"
2017-08-02,"KAN","BAL","JVARGAS-L","JHELLICKSON-R","0","6"
2017-08-02,"SEA","TEX","AMIRANDA-L","ACASHNER-R","1","5"
2017-08-02,"TAM","HOU","APRUITT-R","DKEUCHEL-L","3","0"
2017-08-02,"MIN","SDG","ESANTANA-R","LPERDOMO-R","5","2"
2017-08-02,"PHI","LAA","JTHOMPSON-R","JRAMIREZ-R","0","7"
2017-08-02,"OAK","SFO","DGOSSETT-R","MMOORE-L","6","1"
2017-08-03,"STL","MIL","MWACHA-R","MGARZA-R","1","2"
2017-08-03,"ARI","CUB","ZGREINKE-R","JQUINTANA-L","10","8"
2017-08-03,"NYM","COL","RMONTERO-R","GMARQUEZ-R","4","5"
2017-08-03,"CIN","PIT","SROMANO-R","CKUHL-R","0","6"
2017-08-03,"LOS","ATL","AWOOD-L","SNEWCOMB-L","7","4"
2017-08-03,"DET","BAL","MBOYD-L","CTILLMAN-R","7","5"
2017-08-03,"CWS","BOS","MGONZALEZ-R","RPORCELLO-R","5","9"
2017-08-03,"NYY","CLE","SGRAY-R","CKLUBER-R","1","5"
2017-08-03,"TAM","HOU","BSNELL-L","CMCHUGH-R","5","3"
2017-08-03,"TEX","MIN","AGRIFFIN-R","AMEJIA-L","4","1"
2017-08-03,"SEA","KAN","YGALLARDO-R","TCAHILL-R","4","6"
2017-08-03,"PHI","LAA","JEICKHOFF-R","PBRIDWELL-R","4","5"
